"ProvinceCode","DistrictCode","FacilityCode","FacilityName","FullFacilityCode","FullFacilityCodeDashes"
2,"3","27","Bepura R.H.C","020327","02-03-27"
2,"3","28","Chapoto R.H.C.","020328","02-03-28"
2,"3","29","Chipuriro R.H.C.","020329","02-03-29"
2,"3","30","Gonono R.H.C.","020330","02-03-30"
2,"3","31","Kachuta R.H.C.","020331","02-03-31"
2,"3","32","Mahuwe R.H.C.","020332","02-03-32"
2,"3","33","Matsvitsi R.H.C.","020333","02-03-33"
2,"3","34","Gota R.H.C","020334","02-03-34"
2,"3","35","Musengezi R.H.C","020335","02-03-35"
2,"3","36","ZRP","020336","02-03-36"
2,"3","37","FHS","020337","02-03-37"
2,"3","38","Chikafa R.H.C","020338","02-03-38"
2,"3","39","Nyakapupu R.H.C","020339","02-03-39"
2,"3","40","Chirunya R.H.C","020340","02-03-40"
2,"3","41","Chidodo R.H.C","020341","02-03-41"
2,"3","42","Nyambudzi R.H.C","020342","02-03-42"
2,"3","43","Ruyamuro R.H.C","020343","02-03-43"
2,"4","01","Chinehasha R.H.C.","020401","02-04-01"
2,"4","02","Nyakudya R.H.C.","020402","02-04-02"
2,"4","03","Shutu R.H.C.","020403","02-04-03"
2,"4","04","Hatcliffe Extension Clinic","020404","02-04-04"
2,"4","05","Montgomery Clinic","020405","02-04-05"
2,"4","06","Donje Clinic","020406","02-04-06"
2,"4","07","Cranham Extension Clinic","020407","02-04-07"
2,"4","08","Adura Clinic","020408","02-04-08"
2,"4","09","Danbery Park Clinic","020409","02-04-09"
2,"4","0A","Concession","02040A","02-04-0A"
2,"4","0B","Rosa","02040B","02-04-0B"
2,"4","0C","Howard","02040C","02-04-0C"
2,"4","0D","Mazowe Citrus","02040D","02-04-0D"
2,"4","0E","Mvurwi Hospital","02040E","02-04-0E"
2,"4","10","Davaar Clinic","020410","02-04-10"
2,"4","11","Von Abo Clinic","020411","02-04-11"
2,"4","25","Bare Clinic","020425","02-04-25"
2,"4","26","Gunguwe Clinic","020426","02-04-26"
2,"4","27","Jingamvura Clinic","020427","02-04-27"
2,"4","28","Makope Clinic","020428","02-04-28"
2,"4","29","Mukodzongi Clinic","020429","02-04-29"
2,"4","30","Christon Bank Clinic","020430","02-04-30"
2,"4","31","Mvurwi Fhc","020431","02-04-31"
2,"4","32","Nzvimbo Clinic","020432","02-04-32"
2,"4","45","Belgownie Clinic","020445","02-04-45"
2,"4","46","Home Eden Clinic","020446","02-04-46"
2,"4","47","Tsungubvi Clinic","020447","02-04-47"
2,"4","75","Henderson Clinic","020475","02-04-75"
2,"4","76","Iron Duke Clinic","020476","02-04-76"
2,"4","77","Mazowe Mine Clinic","020477","02-04-77"
2,"4","78","Stories Clinic","020478","02-04-78"
2,"4","81","Hatcliffe","020481","02-04-81"
2,"4","82","Nemc","020482","02-04-82"
